Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
Loading corpus from corpus.json...
  32 parallel triples, 17 cross-cultural items

--- Loading model and SAEs ---
Loading model via HuggingFace transformers (memory-efficient)...
`torch_dtype` is deprecated! Use `dtype` instead!
  Loaded. Hidden size: 1152, Layers: 26
Loading SAEs for layers [7, 13, 22]...
  Layer 7: d_sae=16384
  Layer 13: d_sae=16384
  Layer 22: d_sae=16384

--- Tokenization Audit ---
ID              Topic              EN    ES    FR  Max/Min
-----------------------------------------------------------------
neutral_01      gravity            55    61    69    1.25x
neutral_02      water_cycle        44    52    55    1.25x
neutral_03      prime_numbers      43    52    55    1.28x
neutral_04      human_sleep        45    64    58    1.42x
neutral_05      pacific_ocean      50    62    77    1.54x
neutral_06      photosynthesis     44    60    71    1.61x
neutral_07      earthquakes        44    63    70    1.59x
neutral_08      color_of_sky       45    59    61    1.36x
neutral_09      human_memory       48    61    69    1.44x
neutral_10      migration_birds    47    54    71    1.51x
moderate_01     bread_baking       48    59    66    1.38x
moderate_02     reading_novels     40    43    54    1.35x
moderate_03     family_meals       44    50    69    1.57x
moderate_04     holiday_traditions    42    49    68    1.62x
moderate_05     coffee_culture     47    56    62    1.32x
moderate_06     street_markets     46    66    74    1.61x
moderate_07     childhood_games    56    63    84    1.50x
moderate_08     rainy_days         55    65    74    1.35x
moderate_09     learning_instrument    47    54    63    1.34x
moderate_10     old_photographs    50    67    71    1.42x
strong_01       bullfighting       53    63    73    1.38x
strong_02       flamenco           52    60    74    1.42x
strong_03       french_cheese      52    66    62    1.27x
strong_04       thanksgiving       56    70    81    1.45x
strong_05       dia_de_muertos     55    68    74    1.35x
strong_06       french_wine        55    68    69    1.25x
strong_07       siesta             58    76    89    1.53x
strong_08       british_humor      55    75    81    1.47x
strong_09       mate_ritual        66    72    89    1.35x
strong_10       parisian_cafe      52    59    74    1.42x
strong_11       tapas              65    67    83    1.28x
strong_12       bastille_day       53    69    65    1.30x
(Items with >2x ratio flagged with !!!)

=== Collecting Activations ===
  [1/96] neutral_01_en... 55 tokens, L0=[23.18181800842285, 69.0727310180664, 75.85454559326172]
    neutral_03_fr: pos6=924.9, pos7=866.5, pos47=853.7
    neutral_04_es: pos51=1025.0, pos24=752.8, pos4=531.6
    neutral_04_fr: pos45=918.7, pos2=570.8, pos18=541.1
    neutral_05_es: pos39=969.1, pos59=923.5, pos15=802.2
    neutral_05_fr: pos50=948.7, pos74=770.2, pos21=653.9
    neutral_06_es: pos3=638.6, pos7=400.2, pos16=388.5
    neutral_06_fr: pos5=834.8, pos27=531.7, pos20=428.0
    neutral_07_es: pos28=1383.9, pos12=1374.8, pos4=1232.9
    neutral_07_fr: pos34=1219.0, pos5=1209.2, pos14=1186.7
    neutral_08_es: pos43=1160.1, pos13=1004.3, pos20=721.5
    neutral_08_fr: pos14=1038.0, pos45=1003.7, pos56=777.9
    neutral_09_es: pos5=1052.6, pos21=960.2, pos35=737.5
    neutral_09_fr: pos6=1122.3, pos5=973.8, pos26=858.0
    neutral_10_es: pos14=1352.5, pos39=1013.3, pos6=855.0
    neutral_10_fr: pos21=1296.4, pos47=1052.8, pos9=811.2
    moderate_01_es: pos20=470.1
    moderate_01_fr: pos60=849.6, pos42=819.4, pos28=487.5
    moderate_02_es: pos21=1085.3, pos41=780.0, pos7=415.7
    moderate_02_fr: pos25=940.2, pos52=867.1, pos51=770.7
    moderate_03_es: pos48=595.1, pos21=556.4, pos43=505.7
    moderate_03_fr: pos43=550.7, pos5=464.4, pos28=410.2
    moderate_04_es: pos39=800.5, pos27=797.9, pos45=527.5
    moderate_04_fr: pos44=659.5, pos57=612.5, pos22=423.6
    moderate_05_es: pos33=365.4
    moderate_06_es: pos47=753.9, pos32=731.4, pos62=561.0
    moderate_06_fr: pos41=743.0, pos70=588.4, pos28=537.2
    moderate_07_es: pos60=670.2, pos57=435.4, pos54=320.4
    moderate_07_fr: pos7=727.2, pos81=318.0
    moderate_08_es: pos26=844.4, pos52=532.4, pos36=478.8
    moderate_08_fr: pos71=756.7, pos58=721.8, pos54=534.3
    moderate_09_es: pos39=798.7, pos41=408.0, pos44=362.4
    moderate_09_fr: pos44=844.5, pos36=724.3, pos41=696.0
    moderate_10_es: pos38=617.8, pos52=545.2, pos47=533.1
    moderate_10_fr: pos13=777.5, pos36=671.7, pos35=568.4
    strong_01_es: pos40=769.2, pos28=390.4, pos58=379.4
    strong_01_fr: pos46=492.3, pos71=409.8, pos31=300.4
    strong_02_es: pos16=1283.0, pos29=995.8, pos46=391.4
    strong_02_fr: pos26=1181.9, pos38=374.7, pos57=369.4
    strong_03_es: pos18=396.0, pos3=346.5
    strong_03_fr: pos3=656.7, pos15=558.7, pos50=316.4
    strong_04_es: pos63=478.6, pos18=323.1, pos49=277.0
    strong_04_fr: pos75=358.0, pos20=325.2, pos53=305.3
    strong_05_es: pos15=704.8
    strong_05_fr: pos48=699.6, pos17=523.6
    strong_06_es: pos55=525.5, pos61=441.9, pos8=396.4
    strong_06_fr: pos62=418.7, pos39=412.3, pos55=400.8
    strong_07_es: pos25=795.4, pos68=600.4, pos52=553.5
    strong_07_fr: pos68=851.8, pos58=721.2, pos74=712.3
    strong_08_es: pos5=1366.0, pos50=724.2, pos60=702.1
    strong_08_fr: pos6=987.7, pos47=661.7, pos71=597.1
    strong_09_es: pos36=608.9, pos65=579.4, pos59=526.7
    strong_09_fr: pos52=735.9, pos66=604.1, pos56=524.7
    strong_10_es: pos13=887.4, pos37=507.6, pos26=408.7
    strong_10_fr: pos18=639.7, pos8=387.8, pos41=345.5
    strong_11_es: pos41=487.5, pos24=464.0, pos11=461.9
    strong_11_fr: pos59=562.0, pos77=513.9, pos54=486.1
    strong_12_es: pos46=1124.1, pos25=558.8, pos20=404.7
    strong_12_fr: pos40=919.9, pos19=528.0, pos13=334.4
    [LW] cross_02: pos14=1534.3, pos75=1224.6, pos5=311.9
    [LW] cross_03a: pos63=933.5, pos39=926.3, pos12=870.0
    [NAT] cross_03b: pos40=985.3, pos64=899.9, pos42=516.2
    [LW] cross_04: pos44=838.9, pos10=655.5, pos16=593.2
    [LW] cross_05: pos11=940.2, pos34=597.3, pos50=528.2
    [LW] cross_07: pos41=855.3, pos95=850.7, pos47=832.5
    [LW] cross_09: pos21=1097.2, pos42=803.5, pos55=565.8
    [LW] cross_10: pos8=656.7, pos71=627.9, pos55=562.1
    [LW] cross_12: pos40=703.3, pos60=693.5, pos73=588.1

  Feature 5085 (rate=100%, other=44%):
    neutral_01_es: pos53=962.0, pos54=699.4, pos20=550.3
    neutral_01_fr: pos62=563.9, pos26=282.8
    neutral_02_es: pos34=488.0
    neutral_02_fr: pos16=259.4, pos21=247.4
    neutral_03_es: pos47=951.2, pos45=423.2, pos11=382.9
    neutral_03_fr: pos51=580.8, pos47=479.7, pos44=406.5
    neutral_04_es: pos21=336.9, pos24=326.7, pos51=313.8
    neutral_04_fr: pos15=329.2, pos2=260.7
    neutral_05_es: pos43=293.3
    neutral_06_es: pos3=565.2, pos53=563.8, pos11=548.9
    neutral_06_fr: pos5=455.6, pos14=340.6
    neutral_07_es: pos29=314.4
    neutral_07_fr: pos35=398.3, pos61=256.5, pos26=245.8
    neutral_08_es: pos55=852.1, pos43=486.8, pos47=430.3
    neutral_08_fr: pos56=675.0, pos45=302.8, pos14=288.0
    neutral_09_es: pos35=687.0, pos16=577.5, pos38=530.4
    neutral_09_fr: pos41=537.7, pos44=439.8, pos19=356.9
    neutral_10_es: pos30=937.5, pos18=405.9, pos52=383.9
    moderate_01_es: pos8=658.1, pos20=620.6, pos38=376.1
    moderate_01_fr: pos12=510.7, pos28=345.0
    moderate_02_es: pos20=1075.7, pos40=813.0, pos7=718.2
    moderate_02_fr: pos1=463.9, pos10=310.0
    moderate_03_es: pos43=617.3, pos46=451.4, pos24=418.6
    moderate_03_fr: pos43=563.3, pos61=447.9, pos34=406.7
    moderate_04_es: pos6=590.5, pos43=463.0, pos39=453.0
    moderate_04_fr: pos5=477.3, pos32=371.7, pos22=310.7
    moderate_05_es: pos35=1187.4, pos45=342.9, pos37=314.7
    moderate_06_es: pos62=703.7, pos20=680.4, pos8=384.1
    moderate_06_fr: pos12=486.8, pos70=453.6, pos14=413.5
    moderate_07_es: pos54=505.6, pos3=450.0, pos23=449.7
    moderate_07_fr: pos67=373.3
    moderate_08_es: pos36=684.9, pos39=569.9, pos49=417.0
    moderate_08_fr: pos39=320.2
    moderate_09_es: pos43=668.7, pos3=642.6, pos35=496.2
    moderate_09_fr: pos46=509.8, pos2=357.5
    moderate_10_es: pos47=522.8, pos5=381.4, pos41=346.1
    moderate_10_fr: pos39=345.0, pos35=316.2, pos36=268.7
    strong_01_es: pos59=315.1
    strong_01_fr: pos69=255.1
    strong_02_es: pos24=352.6
    strong_02_fr: pos28=276.3
    strong_03_es: pos60=1077.8, pos56=631.2, pos55=577.0
    strong_03_fr: pos15=526.3, pos55=391.3, pos3=244.0
    strong_04_es: pos44=520.9, pos18=368.1, pos63=255.2
    strong_04_fr: pos20=369.1, pos53=354.6
    strong_05_es: pos15=372.6
    strong_05_fr: pos16=393.6
    strong_06_es: pos31=605.7, pos24=458.2, pos21=342.4
    strong_06_fr: pos30=496.3
    strong_07_es: pos55=415.1, pos40=337.3, pos23=262.5
    strong_08_es: pos41=761.0, pos19=522.2, pos63=345.3
    strong_08_fr: pos39=673.1, pos65=291.8, pos20=266.8
    strong_09_es: pos46=1140.7, pos65=623.3, pos59=312.3
    strong_09_fr: pos62=512.6, pos81=487.1, pos85=427.7
    strong_10_es: pos26=519.9, pos37=509.5, pos21=459.7
    strong_10_fr: pos31=596.9, pos27=402.1
    strong_11_es: pos33=578.1, pos36=539.6, pos29=404.1
    strong_11_fr: pos16=451.8, pos46=402.2, pos47=378.6
    strong_12_es: pos24=572.7, pos20=407.0
    strong_12_fr: pos13=249.6
    [LW] cross_02: pos5=612.3, pos22=584.1, pos47=313.6
    [LW] cross_03a: pos23=695.5, pos53=365.0, pos64=313.8
    [NAT] cross_03b: pos25=616.9, pos54=377.3, pos1=306.4
    [LW] cross_04: pos57=331.7
    [LW] cross_05: pos65=459.3, pos34=379.8, pos50=369.4
    [LW] cross_07: pos77=531.5, pos55=403.3, pos1=305.6
    [LW] cross_09: pos80=521.6
    [LW] cross_10: pos43=918.6, pos15=740.3, pos31=700.9
    [LW] cross_12: pos73=732.5, pos33=579.1, pos15=418.3

  Feature 7734 (rate=100%, other=11%):
    neutral_01_es: pos10=949.8, pos24=844.4, pos60=680.3
    neutral_01_fr: pos12=303.1
    neutral_02_es: pos31=713.1, pos51=568.4
    neutral_03_es: pos51=986.4, pos38=771.7, pos16=587.8
    neutral_04_es: pos45=1080.6, pos17=1022.2, pos63=809.7
    neutral_05_es: pos24=967.3, pos61=835.7, pos53=344.6
    neutral_06_es: pos26=905.6, pos59=782.3, pos47=262.1
    neutral_07_es: pos39=975.4, pos62=850.9, pos50=447.0
    neutral_07_fr: pos45=357.1
    neutral_08_es: pos25=839.2, pos58=558.0, pos6=406.5
    neutral_09_es: pos11=960.2, pos41=830.9, pos60=627.1
    neutral_10_es: pos35=1053.9, pos53=789.8
    neutral_10_fr: pos43=319.5
    moderate_01_es: pos58=900.0, pos12=862.2, pos35=803.7
    moderate_02_es: pos13=753.1, pos42=734.1
    moderate_03_es: pos31=752.7, pos49=738.7, pos35=429.7
    moderate_04_es: pos48=798.4, pos10=654.7, pos34=366.2
    moderate_05_es: pos13=881.3, pos55=777.6, pos28=646.4
    moderate_06_es: pos55=692.9, pos65=564.6
    moderate_07_es: pos13=929.4, pos62=765.8, pos30=490.6
    moderate_08_es: pos43=611.8, pos12=605.8, pos64=512.1
    moderate_09_es: pos14=883.2, pos26=756.4, pos53=647.8
    moderate_10_es: pos44=770.9, pos16=690.8, pos66=623.8
    strong_01_es: pos62=718.2, pos29=627.6
    strong_02_es: pos27=764.1, pos59=685.7, pos8=654.1
    strong_02_fr: pos11=283.9
    strong_03_es: pos27=812.5, pos53=588.2, pos65=493.7
    strong_04_es: pos40=873.9, pos69=555.0, pos49=403.0
    strong_05_es: pos48=731.0, pos67=462.5
    strong_06_es: pos45=903.7, pos12=901.2, pos67=684.3
    strong_06_fr: pos43=279.5
    strong_07_es: pos41=823.2, pos75=690.1, pos12=677.8
    strong_07_fr: pos13=569.9, pos46=292.3
    strong_08_es: pos74=818.3, pos55=807.7, pos34=739.1
    strong_09_es: pos17=935.6, pos55=794.8, pos71=727.1
    strong_09_fr: pos27=277.9
    strong_10_es: pos9=710.6, pos29=674.8, pos38=652.5
    strong_11_es: pos38=728.5, pos66=571.8, pos10=519.7
    strong_12_es: pos30=794.5, pos68=702.9
    [LW] cross_02: pos19=924.2, pos53=811.3, pos79=611.2
    [LW] cross_04: pos37=811.4, pos73=694.1, pos53=408.7
    [LW] cross_10: pos56=706.1, pos73=624.1, pos13=549.7
    [LW] cross_12: pos44=633.8, pos80=566.2, pos20=515.8

  Feature 11399 (rate=100%, other=48%):
    neutral_01_es: pos13=448.8, pos48=368.9, pos56=269.5
    neutral_01_fr: pos15=491.8, pos56=320.2, pos55=306.6
    neutral_02_es: pos33=482.4, pos31=287.3
    neutral_02_fr: pos38=572.8, pos47=466.6, pos46=218.4
    neutral_03_es: pos13=889.9, pos48=777.2, pos14=762.6
    neutral_03_fr: pos13=965.5, pos51=821.9, pos11=706.7
    neutral_04_es: pos21=514.0, pos45=330.8, pos56=310.7
    neutral_04_fr: pos54=498.1, pos29=468.2, pos15=428.4
    neutral_05_es: pos27=551.2, pos8=489.5, pos26=469.1
    neutral_05_fr: pos12=706.5, pos14=663.7, pos41=656.4
    neutral_06_es: pos48=352.3, pos28=305.5, pos45=285.3
    neutral_06_fr: pos35=523.8, pos36=440.4, pos58=367.8
    neutral_07_es: pos62=229.1, pos29=220.5, pos39=216.9
    neutral_08_es: pos4=323.4, pos36=285.5, pos55=283.3
    neutral_08_fr: pos3=517.1, pos31=413.8, pos2=355.0
    neutral_09_es: pos54=391.2, pos17=299.0, pos40=284.0
    neutral_09_fr: pos35=525.8, pos21=452.0, pos46=419.9
    neutral_10_es: pos50=546.5, pos20=397.0, pos21=329.5
    neutral_10_fr: pos66=726.1, pos28=357.4, pos41=295.0
    moderate_01_es: pos47=380.8, pos17=327.3, pos56=292.8
    moderate_01_fr: pos57=412.7, pos6=408.0, pos24=345.9
    moderate_02_es: pos25=255.2
    moderate_02_fr: pos33=447.5, pos35=435.5, pos29=350.6
    moderate_03_es: pos13=368.9, pos14=264.4
    moderate_03_fr: pos64=312.6, pos47=285.1, pos55=284.3
    moderate_04_es: pos45=530.1, pos31=343.4, pos9=313.1
    moderate_04_fr: pos64=546.2, pos47=462.5, pos7=447.7
    moderate_05_es: pos47=334.3, pos17=333.6, pos5=290.7
    moderate_05_fr: pos50=566.4, pos25=464.4, pos26=442.2
    moderate_06_es: pos58=251.3
    moderate_06_fr: pos65=297.3, pos66=272.5
    moderate_07_es: pos45=495.9, pos34=406.7, pos40=268.8
    moderate_07_fr: pos42=417.5, pos83=268.3, pos52=261.3
    moderate_08_es: pos9=398.9, pos41=344.6, pos50=286.3
    moderate_08_fr: pos12=585.4, pos5=443.6, pos6=322.0
    moderate_09_es: pos31=567.2, pos50=331.4, pos52=319.0
    moderate_09_fr: pos20=576.1, pos31=496.0, pos9=449.8
    moderate_10_es: pos40=485.4, pos41=255.0
    moderate_10_fr: pos38=563.4, pos7=326.9, pos39=319.2
    strong_01_es: pos39=255.3
    strong_01_fr: pos44=391.8, pos15=373.9, pos45=311.9
    strong_02_es: pos10=356.1, pos45=352.0, pos12=343.0
    strong_02_fr: pos55=485.2, pos17=406.7, pos15=371.5
    strong_03_es: pos30=424.2, pos42=323.3, pos15=233.8
    strong_03_fr: pos38=521.5, pos24=429.7, pos45=381.6
    strong_04_es: pos10=683.9, pos13=601.8, pos12=339.5
    strong_04_fr: pos6=599.2, pos71=525.7, pos69=483.7
    strong_05_es: pos2=266.0, pos59=220.0
    strong_05_fr: pos2=398.3, pos6=237.0
    strong_06_es: pos36=504.2, pos32=407.5, pos14=401.2
    strong_06_fr: pos35=663.2, pos50=509.2, pos31=435.4
    strong_07_es: pos30=351.2, pos15=337.3, pos34=245.2
    strong_07_fr: pos35=364.9, pos62=313.9, pos30=281.9
    strong_08_es: pos66=448.2, pos3=319.3, pos57=309.1
    strong_08_fr: pos31=528.8, pos76=510.4, pos33=476.5
    strong_09_es: pos46=427.7, pos59=348.0, pos60=321.3
    strong_09_fr: pos83=524.2, pos38=474.5, pos39=403.3
    strong_10_es: pos56=299.8, pos54=291.4, pos32=265.6
    strong_10_fr: pos37=353.5, pos3=349.4, pos71=346.0
    strong_11_es: pos44=279.1, pos18=264.6, pos51=247.8
    strong_11_fr: pos49=584.3, pos80=558.1, pos59=380.0
    strong_12_es: pos36=352.9, pos8=284.1, pos4=247.3
    strong_12_fr: pos29=356.9, pos28=288.3, pos39=273.9
    [LW] cross_02: pos40=387.0, pos47=383.5, pos31=317.8
    [LW] cross_03a: pos57=429.3, pos67=363.7, pos21=347.2
    [NAT] cross_03b: pos58=414.0, pos68=323.8, pos23=322.6
    [LW] cross_04: pos2=237.6
    [LW] cross_05: pos30=351.2, pos5=317.4, pos80=207.3
    [LW] cross_07: pos52=677.4, pos51=327.5, pos88=230.8
    [LW] cross_09: pos63=599.9, pos68=545.5, pos53=526.6
    [LW] cross_10: pos58=398.0, pos54=333.2, pos23=304.0
    [LW] cross_12: pos12=331.8, pos64=265.8, pos4=247.3

  === FR-specific features ===

  Feature 959 (rate=100%, other=47%):
    neutral_01_es: pos1=381.2, pos51=367.7
    neutral_01_fr: pos34=343.9
    neutral_02_es: pos4=318.6, pos2=226.8
    neutral_02_fr: pos43=335.1, pos6=300.8, pos1=235.0
    neutral_03_es: pos1=378.7, pos2=259.0
    neutral_03_fr: pos1=378.7, pos48=262.5, pos26=218.2
    neutral_04_es: pos1=381.2, pos10=228.7
    neutral_04_fr: pos19=229.8, pos12=209.8
    neutral_05_fr: pos3=330.2, pos58=237.0, pos1=231.2
    neutral_06_es: pos1=266.4
    neutral_06_fr: pos54=298.2
    neutral_07_es: pos1=381.2, pos33=315.0, pos34=281.9
    neutral_07_fr: pos40=411.1, pos19=372.9, pos41=349.4
    neutral_08_es: pos51=208.8
    neutral_08_fr: pos22=319.6, pos10=298.5, pos39=291.0
    neutral_09_en: pos38=256.5, pos1=244.8
    neutral_09_fr: pos15=474.8, pos62=373.8
    neutral_10_es: pos25=236.8, pos24=222.2
    neutral_10_fr: pos55=324.6, pos4=232.6, pos32=216.5
    moderate_01_es: pos1=267.4, pos25=251.8, pos19=216.3
    moderate_01_fr: pos19=267.2, pos2=244.6
    moderate_02_fr: pos27=223.3
    moderate_03_en: pos1=209.3
    moderate_03_es: pos1=266.4
    moderate_03_fr: pos8=300.1, pos24=221.5
    moderate_04_es: pos1=266.4
    moderate_04_fr: pos29=325.6, pos13=281.3, pos26=208.5
    moderate_05_fr: pos15=235.3, pos6=228.5
    moderate_06_es: pos35=325.9
    moderate_06_fr: pos9=363.0, pos17=323.2, pos48=275.0
    moderate_07_en: pos20=541.5, pos15=259.2
    moderate_07_fr: pos40=317.7, pos49=264.6, pos57=261.6
    moderate_08_es: pos1=262.7, pos25=255.6
    moderate_08_fr: pos44=354.9, pos59=292.5, pos2=244.6
    moderate_09_en: pos31=243.1
    moderate_09_fr: pos60=380.3, pos1=238.5
    moderate_10_es: pos51=288.0, pos1=265.1
    moderate_10_fr: pos50=432.2, pos67=308.8, pos30=271.5
    strong_01_es: pos52=300.3
    strong_01_fr: pos60=369.9, pos25=345.8
    strong_02_en: pos34=274.5
    strong_02_fr: pos25=315.6, pos7=314.0, pos18=298.9
    strong_03_fr: pos25=225.4, pos30=223.2, pos54=214.6
    strong_04_fr: pos28=407.6, pos65=338.5, pos74=276.5
    strong_05_es: pos30=249.2
    strong_05_fr: pos42=286.4
    strong_06_en: pos1=213.3
    strong_06_es: pos64=213.4
    strong_06_fr: pos9=254.8
    strong_07_en: pos3=219.1, pos2=210.3
    strong_07_fr: pos83=391.0, pos41=383.6, pos9=267.5
    strong_08_es: pos72=216.6
    strong_08_fr: pos1=231.2, pos13=215.8
    strong_09_en: pos56=248.5, pos29=235.7, pos10=230.6
    strong_09_fr: pos18=235.6, pos23=218.9
    strong_10_es: pos22=296.6, pos25=219.3
    strong_10_fr: pos50=255.6
    strong_11_en: pos1=365.6, pos2=228.1
    strong_11_es: pos1=265.1, pos35=261.1
    strong_11_fr: pos35=323.7, pos68=259.4
    strong_12_en: pos4=290.2, pos6=241.2
    strong_12_fr: pos48=294.4, pos15=275.1
    [LW] cross_02: pos41=261.7
    [LW] cross_06a: pos16=212.7
    [LW] cross_07: pos78=432.5, pos82=354.1, pos4=295.8
    [LW] cross_08a: pos41=268.3, pos20=262.2
    [NAT] cross_08b: pos20=222.8
    [LW] cross_09: pos81=319.2, pos16=284.2, pos1=231.2
    [LW] cross_10: pos54=216.2
    [NAT] cross_11b: pos33=229.0, pos32=208.4
    [LW] cross_12: pos14=221.7

  Feature 1207 (rate=100%, other=14%):
    neutral_01_fr: pos17=2669.1, pos24=2525.8, pos59=2518.5
    neutral_02_fr: pos46=2878.8, pos47=2599.8, pos36=2513.7
    neutral_03_fr: pos33=2667.5, pos48=2485.0, pos39=2469.6
    neutral_04_fr: pos11=2766.2, pos17=2637.8, pos39=2636.3
    neutral_05_fr: pos8=2613.3, pos62=2541.8, pos37=2475.8
    neutral_06_es: pos39=203.1
    neutral_06_fr: pos57=2766.2, pos60=2688.8, pos36=2628.7
    neutral_07_fr: pos59=2679.6, pos58=2618.2, pos54=2555.8
    neutral_08_fr: pos54=2897.4, pos42=2620.5, pos49=2527.3
    neutral_09_es: pos1=280.7, pos2=270.3
    neutral_09_fr: pos39=2974.5, pos40=2853.7, pos57=2783.2
    neutral_10_es: pos1=244.9
    neutral_10_fr: pos17=2811.2, pos63=2786.6, pos43=2594.2
    moderate_01_fr: pos45=2858.5, pos65=2850.3, pos11=2793.2
    moderate_02_fr: pos9=2886.3, pos8=2853.8, pos37=2845.1
    moderate_03_fr: pos59=2970.6, pos29=2849.1, pos13=2838.5
    moderate_04_fr: pos55=3079.7, pos60=2974.6, pos41=2604.2
    moderate_05_fr: pos23=2956.1, pos38=2900.2, pos61=2684.8
    moderate_06_fr: pos68=2976.1, pos67=2856.4, pos70=2813.7
    moderate_07_fr: pos65=3217.9, pos64=2762.7, pos77=2745.0
    moderate_08_fr: pos69=3065.8, pos37=2958.4, pos55=2888.5
    moderate_09_fr: pos34=3096.4, pos27=3058.8, pos53=3008.5
    moderate_10_fr: pos43=3171.2, pos33=2921.1, pos23=2888.0
    strong_01_es: pos1=280.7, pos5=196.2
    strong_01_fr: pos39=3093.3, pos29=2821.0, pos16=2787.1
    strong_02_fr: pos22=2834.5, pos6=2682.9, pos26=2665.5
    strong_03_es: pos3=390.7, pos2=196.6
    strong_03_fr: pos53=2781.7, pos35=2764.4, pos40=2705.3
    strong_04_fr: pos18=2881.4, pos57=2808.4, pos73=2792.8
    strong_05_fr: pos58=2810.3, pos54=2731.8, pos62=2616.4
    strong_06_en: pos12=343.2, pos13=225.3
    strong_06_es: pos8=441.2, pos16=282.6, pos2=269.3
    strong_06_fr: pos29=2972.3, pos7=2776.7, pos37=2710.6
    strong_07_es: pos1=261.0
    strong_07_fr: pos44=2951.6, pos35=2711.2, pos36=2706.7
    strong_08_fr: pos67=2841.2, pos6=2741.3, pos40=2690.5
    strong_09_fr: pos65=2780.4, pos84=2749.4, pos80=2704.7
    strong_10_fr: pos48=2754.9, pos38=2751.7, pos5=2735.3
    strong_11_fr: pos58=3117.9, pos56=2930.7, pos22=2869.0
    strong_12_en: pos31=520.2, pos30=452.2, pos29=299.2
    strong_12_fr: pos39=2563.1, pos6=2469.3, pos12=2464.1
    [LW] cross_02: pos48=392.0, pos30=357.0, pos41=349.1
    [LW] cross_03a: pos61=2986.9, pos33=2848.6, pos60=2806.4
    [NAT] cross_03b: pos62=2949.7, pos35=2855.7, pos38=2775.6
    [LW] cross_05: pos63=2972.6, pos32=2872.7, pos30=2871.5
    [LW] cross_06a: pos18=333.8, pos17=303.7, pos16=231.8
    [LW] cross_07: pos66=3071.0, pos16=2763.6, pos53=2760.0
    [LW] cross_09: pos19=3339.8, pos28=3105.9, pos30=3077.2

  Feature 1536 (rate=100%, other=38%):
    neutral_01_fr: pos5=357.2, pos13=304.1, pos43=288.3
    neutral_02_es: pos29=216.2
    neutral_02_fr: pos52=418.0, pos2=316.3, pos17=298.8
    neutral_03_fr: pos50=302.5, pos54=290.9, pos23=273.2
    neutral_04_es: pos14=187.2
    neutral_04_fr: pos6=300.9, pos4=269.9, pos3=212.6
    neutral_05_fr: pos59=406.6, pos58=373.3, pos28=339.7
    neutral_06_es: pos15=246.7, pos50=211.3, pos37=188.1
    neutral_06_fr: pos67=300.8, pos61=261.6, pos44=226.2
    neutral_07_es: pos58=238.9
    neutral_07_fr: pos19=309.9, pos64=294.5, pos60=280.3
    neutral_08_fr: pos32=449.9, pos10=323.0, pos46=291.8
    neutral_09_fr: pos53=329.2, pos68=207.4, pos47=189.0
    neutral_10_fr: pos2=321.2, pos33=271.3, pos10=266.7
    moderate_01_en: pos40=327.9, pos35=235.6, pos39=217.3
    moderate_01_es: pos46=314.3, pos52=281.4, pos45=247.4
    moderate_01_fr: pos55=710.4, pos54=585.5, pos50=532.2
    moderate_02_fr: pos1=472.5, pos47=350.7, pos35=346.6
    moderate_03_en: pos36=242.7, pos41=217.8, pos5=187.9
    moderate_03_fr: pos7=642.9, pos47=578.9, pos49=432.5
    moderate_04_fr: pos33=631.2, pos32=570.6, pos23=540.8
    moderate_05_fr: pos13=378.4, pos47=270.0, pos15=256.3
    moderate_06_es: pos18=214.3
    moderate_06_fr: pos18=606.9, pos19=519.3, pos4=496.3
    moderate_07_fr: pos23=484.6, pos25=471.2, pos26=422.9
    moderate_08_es: pos28=184.6
    moderate_08_fr: pos16=444.3, pos30=435.1, pos22=409.9
    moderate_09_fr: pos17=292.9, pos40=289.9, pos38=276.2
    moderate_10_fr: pos63=506.6, pos3=460.0, pos67=327.7
    strong_01_fr: pos11=443.6, pos62=405.1, pos72=321.5
    strong_02_en: pos12=182.3
    strong_02_es: pos32=457.3
    strong_02_fr: pos41=641.1, pos43=337.8, pos27=333.4
    strong_03_en: pos24=1212.3, pos23=1153.4, pos20=1076.9
    strong_03_es: pos31=1050.8, pos33=756.0, pos10=695.7
    strong_03_fr: pos28=896.7, pos27=870.6, pos45=783.5
    strong_04_en: pos20=189.4
    strong_04_fr: pos35=431.2, pos37=414.2, pos45=403.1
    strong_05_fr: pos61=489.6, pos2=472.1, pos3=393.6
    strong_06_en: pos12=1293.0, pos39=1015.5, pos6=1010.5
    strong_06_es: pos44=1002.0, pos15=937.3, pos13=905.9
    strong_06_fr: pos51=1065.9, pos32=920.0, pos16=875.0
    strong_07_en: pos45=354.7, pos44=352.0, pos41=274.7
    strong_07_es: pos62=206.6
    strong_07_fr: pos61=535.8, pos60=529.1, pos26=527.9
    strong_08_fr: pos58=373.9, pos2=316.6, pos49=296.3
    strong_09_en: pos30=200.7
    strong_09_fr: pos78=388.4, pos20=265.2, pos88=260.2
    strong_10_en: pos2=1101.4, pos14=704.4, pos24=584.4
    strong_10_es: pos3=775.0, pos4=690.5, pos58=438.2
    strong_10_fr: pos10=870.3, pos3=741.9, pos11=718.8
    strong_11_en: pos2=320.8, pos7=287.6, pos8=197.2
    strong_11_fr: pos8=463.7, pos12=455.2, pos7=408.4
    strong_12_en: pos28=1763.2, pos27=1717.5, pos49=1704.3
